CREATE TABLE customer_transaction 
(
    customer_id	INT,
    order_date	date,
    order_time	time,
    age	INT,
    gender	VARCHAR(512),
    item_purchased	VARCHAR(512),
    category	VARCHAR(512),
    purchase_amount_usd	numeric,
    discount	numeric,
    location	VARCHAR(512),
    size	VARCHAR(512),
    color	VARCHAR(512),
    season	VARCHAR(512),
    review_rating	decimal,
    subscription	VARCHAR(512),
    shipping_type	VARCHAR(512),
    discount_applied	VARCHAR(512),
    promo_code	VARCHAR(512),
    payment_method	VARCHAR(512)
);

INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('1', '2023-03-04', '2:28:43', '19', 'Male', 'Blouse', 'Clothing', '53', '18', 'Kentucky', 'L', 'Gray', 'Spring', '3.1', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('178', '2023-01-30', '4:10:07', '20', 'Male', 'Sandals', 'Footwear', '20', '79', 'Maryland', 'S', 'Blue', 'Winter', '2.7', 'Yes', 'Express', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('127', '2023-01-30', '23:03:40', '20', 'Male', 'Dress', 'Clothing', '24', '11', 'Mississippi', 'L', 'Olive', 'Winter', '4', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('308', '2023-12-17', '22:29:54', '20', 'Male', 'Skirt', 'Clothing', '88', '35', 'Minnesota', 'M', 'Gray', 'Winter', '4.4', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('261', '2023-06-20', '8:34:00', '25', 'Male', 'Blouse', 'Clothing', '78', '59', 'Alaska', 'M', 'Red', 'Summer', '3.9', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('95', '2023-03-05', '15:36:07', '21', 'Male', 'Skirt', 'Clothing', '25', '63', 'Arkansas', 'L', 'Red', 'Spring', '2.8', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('44', '2023-07-05', '5:07:30', '18', 'Male', 'Sweater', 'Clothing', '57', '17', 'Oregon', 'XL', 'Green', 'Summer', '3.2', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('203', '2023-05-22', '12:38:35', '40', 'Male', 'Backpack', 'Accessories', '93', '27', 'Louisiana', 'S', 'Blue', 'Spring', '4.3', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('282', '2023-02-22', '21:12:20', '19', 'Male', 'Hoodie', 'Clothing', '42', '19', 'Oklahoma', 'S', 'Purple', 'Winter', '4.2', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('144', '2023-08-14', '10:35:06', '18', 'Male', 'Boots', 'Footwear', '54', '42', 'Indiana', 'XL', 'Pink', 'Summer', '4.9', 'Yes', 'Standard', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('172', '2023-10-28', '17:58:05', '26', 'Male', 'Blouse', 'Clothing', '70', '67', 'Mississippi', 'XL', 'Charcoal', 'Fall', '3.7', 'Yes', 'Express', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('74', '2023-01-17', '20:00:24', '22', 'Male', 'Hoodie', 'Clothing', '31', '63', 'Michigan', 'M', 'Brown', 'Winter', '4.1', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('299', '2023-03-04', '6:30:00', '19', 'Male', 'Pants', 'Clothing', '93', '71', 'Delaware', 'L', 'Orange', 'Spring', '4.2', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('227', '2023-03-18', '0:44:40', '19', 'Male', 'Gloves', 'Accessories', '40', '38', 'Florida', 'M', 'Magenta', 'Spring', '3.9', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('227', '2023-01-12', '19:01:40', '19', 'Male', 'Hat', 'Accessories', '32', '25', 'Arkansas', 'L', 'Yellow', 'Winter', '2.9', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('208', '2023-10-28', '10:08:05', '21', 'Male', 'Sunglasses', 'Accessories', '27', '75', 'Minnesota', 'M', 'Beige', 'Fall', '3.1', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('194', '2023-03-31', '19:05:21', '20', 'Male', 'Scarf', 'Accessories', '68', '45', 'North Dakota', 'M', 'Olive', 'Spring', '3.6', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('230', '2023-08-27', '18:22:43', '22', 'Male', 'Handbag', 'Accessories', '59', '49', 'California', 'L', 'Gray', 'Summer', '4.4', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('245', '2023-10-25', '19:06:04', '20', 'Male', 'Handbag', 'Accessories', '36', '76', 'Mississippi', 'S', 'Purple', 'Fall', '3.1', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('267', '2023-10-20', '4:58:44', '18', 'Male', 'Jeans', 'Clothing', '23', '41', 'Pennsylvania', 'M', 'Beige', 'Fall', '3.9', 'Yes', 'Standard', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('40', '2023-09-02', '19:36:19', '22', 'Male', 'Jacket', 'Outerwear', '80', '26', 'Arizona', 'M', 'White', 'Fall', '4.3', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('147', '2023-02-09', '6:43:00', '22', 'Male', 'Backpack', 'Accessories', '37', '59', 'Louisiana', 'S', 'White', 'Winter', '4.9', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('221', '2023-10-07', '0:23:45', '26', 'Male', 'Shorts', 'Clothing', '52', '45', 'Virginia', 'S', 'Gold', 'Fall', '3.6', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('138', '2023-07-13', '4:09:33', '22', 'Male', 'Coat', 'Outerwear', '79', '41', 'Montana', 'M', 'Olive', 'Summer', '5', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('18', '2023-05-10', '17:25:13', '20', 'Male', 'Shirt', 'Clothing', '68', '13', 'Iowa', 'XL', 'Green', 'Spring', '4.1', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('278', '2023-09-25', '8:20:54', '24', 'Male', 'Gloves', 'Accessories', '98', '57', 'Illinois', 'L', 'Magenta', 'Fall', '2.8', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('274', '2023-12-06', '1:56:44', '22', 'Male', 'Dress', 'Clothing', '83', '61', 'Alaska', 'M', 'Charcoal', 'Winter', '4.7', 'Yes', 'Express', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('189', '2023-12-18', '8:10:44', '33', 'Male', 'Pants', 'Clothing', '83', '62', 'Colorado', 'M', 'Indigo', 'Winter', '4.4', 'Yes', 'Express', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('89', '2023-01-30', '23:59:17', '19', 'Male', 'Pants', 'Clothing', '55', '63', 'New Mexico', 'M', 'Peach', 'Winter', '4.9', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('98', '2023-11-03', '16:44:32', '19', 'Male', 'Hoodie', 'Clothing', '26', '44', 'Colorado', 'L', 'Turquoise', 'Fall', '3.1', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('116', '2023-03-26', '0:54:17', '25', 'Male', 'Sunglasses', 'Accessories', '76', '34', 'Arizona', 'S', 'Blue', 'Spring', '2.6', 'Yes', 'Standard', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('109', '2023-04-02', '15:56:24', '18', 'Male', 'T-shirt', 'Clothing', '85', '49', 'Hawaii', 'S', 'Turquoise', 'Spring', '2.9', 'Yes', 'Express', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('305', '2023-01-12', '17:05:15', '25', 'Male', 'Jacket', 'Outerwear', '89', '77', 'Illinois', 'M', 'Gray', 'Winter', '3.3', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('10', '2023-06-06', '10:21:10', '18', 'Male', 'Sweater', 'Clothing', '41', '46', 'Louisiana', 'XL', 'Purple', 'Summer', '4.8', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('189', '2023-04-11', '3:42:59', '33', 'Male', 'Jacket', 'Outerwear', '30', '66', 'Iowa', 'L', 'Black', 'Spring', '4.7', 'Yes', 'Express', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('163', '2023-08-22', '6:49:56', '18', 'Male', 'Socks', 'Clothing', '53', '52', 'Washington', 'M', 'Peach', 'Summer', '3.3', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('186', '2023-09-22', '4:50:08', '26', 'Male', 'Shirt', 'Clothing', '66', '37', 'Oklahoma', 'M', 'Indigo', 'Fall', '4.2', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('262', '2023-09-28', '3:35:47', '31', 'Male', 'Jewelry', 'Accessories', '33', '78', 'Washington', 'XL', 'Beige', 'Fall', '4.7', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('191', '2023-08-21', '13:17:15', '24', 'Male', 'Sunglasses', 'Accessories', '86', '62', 'Arkansas', 'M', 'Yellow', 'Summer', '2.6', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('10', '2023-12-18', '7:21:13', '18', 'Male', 'Pants', 'Clothing', '60', '54', 'Connecticut', 'M', 'Peach', 'Winter', '2.9', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('87', '2023-03-22', '23:56:22', '19', 'Male', 'Socks', 'Clothing', '62', '12', 'Washington', 'S', 'Turquoise', 'Spring', '2.7', 'Yes', 'Express', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('27', '2023-03-14', '6:42:51', '21', 'Male', 'Blouse', 'Clothing', '74', '56', 'Maine', 'M', 'Teal', 'Spring', '3.3', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('159', '2023-09-16', '14:22:29', '23', 'Male', 'Sandals', 'Footwear', '95', '24', 'Michigan', 'M', 'Turquoise', 'Fall', '3.4', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('311', '2023-02-03', '11:20:36', '25', 'Male', 'Sneakers', 'Footwear', '25', '26', 'Tennessee', 'M', 'Magenta', 'Winter', '4.2', 'Yes', 'Express', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('223', '2023-01-15', '19:27:29', '27', 'Male', 'Shirt', 'Clothing', '59', '55', 'Louisiana', 'XL', 'Purple', 'Winter', '3.8', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('135', '2023-11-03', '7:07:34', '23', 'Male', 'Jacket', 'Outerwear', '29', '22', 'Missouri', 'M', 'Brown', 'Fall', '4', 'Yes', 'Standard', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('232', '2023-06-21', '7:08:31', '19', 'Male', 'Sandals', 'Footwear', '36', '22', 'Michigan', 'S', 'Violet', 'Summer', '2.7', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('64', '2023-05-30', '3:25:36', '36', 'Male', 'Hat', 'Accessories', '82', '59', 'Alabama', 'M', 'Yellow', 'Spring', '4.7', 'Yes', 'Express', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('11', '2023-02-01', '5:53:00', '22', 'Male', 'Blouse', 'Clothing', '71', '63', 'Massachusetts', 'XL', 'Magenta', 'Winter', '3.5', 'Yes', 'Standard', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('323', '2023-04-04', '8:25:10', '24', 'Male', 'Sweater', 'Clothing', '35', '54', 'Indiana', 'L', 'Beige', 'Spring', '3', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('17', '2023-11-20', '16:27:51', '19', 'Male', 'Gloves', 'Accessories', '38', '42', 'West Virginia', 'XL', 'Turquoise', 'Fall', '3.3', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('54', '2023-11-20', '5:14:09', '19', 'Male', 'Scarf', 'Accessories', '59', '36', 'Michigan', 'S', 'Peach', 'Fall', '4.7', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('62', '2023-07-07', '11:21:48', '19', 'Male', 'Hoodie', 'Clothing', '91', '23', 'Pennsylvania', 'M', 'Orange', 'Summer', '4.7', 'Yes', 'Express', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('97', '2023-09-21', '0:03:36', '25', 'Male', 'Shorts', 'Clothing', '68', '44', 'Alaska', 'XL', 'Red', 'Fall', '4.8', 'Yes', 'Standard', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('79', '2023-10-17', '17:16:48', '29', 'Male', 'Backpack', 'Accessories', '21', '31', 'Massachusetts', 'L', 'Silver', 'Fall', '2.9', 'Yes', 'Standard', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('275', '2023-03-04', '2:06:32', '29', 'Male', 'Sunglasses', 'Accessories', '95', '33', 'North Dakota', 'M', 'Cyan', 'Spring', '4', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('98', '2023-06-10', '22:48:57', '19', 'Male', 'Shorts', 'Clothing', '52', '56', 'Vermont', 'L', 'Turquoise', 'Summer', '3.1', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('21', '2023-07-12', '12:16:03', '35', 'Male', 'Dress', 'Clothing', '21', '25', 'Kentucky', 'S', 'Charcoal', 'Summer', '3.5', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('117', '2023-11-02', '12:40:59', '18', 'Male', 'Shorts', 'Clothing', '67', '44', 'Nevada', 'XL', 'Peach', 'Fall', '3.7', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('295', '2023-08-07', '21:01:21', '18', 'Male', 'Belt', 'Accessories', '42', '65', 'Utah', 'L', 'Green', 'Summer', '2.8', 'Yes', 'Standard', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('182', '2023-10-08', '4:50:14', '23', 'Male', 'Scarf', 'Accessories', '63', '77', 'North Dakota', 'XL', 'Brown', 'Fall', '4.6', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('89', '2023-11-08', '16:34:55', '19', 'Male', 'Boots', 'Footwear', '41', '32', 'Iowa', 'M', 'Yellow', 'Fall', '3.8', 'Yes', 'Standard', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('150', '2023-06-24', '12:08:58', '27', 'Male', 'Handbag', 'Accessories', '46', '27', 'Connecticut', 'M', 'Charcoal', 'Summer', '2.6', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('12', '2023-05-05', '4:31:46', '25', 'Male', 'Pants', 'Clothing', '79', '46', 'Wisconsin', 'L', 'Olive', 'Spring', '4.1', 'Yes', 'Standard', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('57', '2023-02-11', '1:55:56', '19', 'Male', 'Boots', 'Footwear', '90', '39', 'Idaho', 'L', 'Red', 'Winter', '3.3', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('129', '2023-07-23', '23:19:31', '18', 'Male', 'Shirt', 'Clothing', '71', '33', 'Montana', 'M', 'White', 'Summer', '3.4', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Cash');
